Sequence,Timestamp,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
1059,2024.01.26_12.41.23,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1060,2024.01.26_12.41.24,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1061,2024.01.26_12.41.25,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1062,2024.01.26_12.41.26,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1063,2024.01.26_12.41.27,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1064,2024.01.26_12.41.28,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1065,2024.01.26_12.41.29,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1066,2024.01.26_12.41.30,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1067,2024.01.26_12.41.31,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1068,2024.01.26_12.41.32,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1069,2024.01.26_12.41.34,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1070,2024.01.26_12.41.34,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1071,2024.01.26_12.41.35,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1072,2024.01.26_12.41.36,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1073,2024.01.26_12.41.37,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1074,2024.01.26_12.41.38,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1075,2024.01.26_12.41.39,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1076,2024.01.26_12.41.41,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1077,2024.01.26_12.41.41,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1078,2024.01.26_12.41.42,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1079,2024.01.26_12.41.43,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1080,2024.01.26_12.41.44,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1081,2024.01.26_12.41.45,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1082,2024.01.26_12.41.46,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1083,2024.01.26_12.41.48,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1084,2024.01.26_12.41.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1085,2024.01.26_12.41.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1086,2024.01.26_12.41.50,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1087,2024.01.26_12.41.52,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1088,2024.01.26_12.41.53,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1089,2024.01.26_12.41.54,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1090,2024.01.26_12.41.56,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1091,2024.01.26_12.41.56,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1092,2024.01.26_12.41.57,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1093,2024.01.26_12.41.59,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1094,2024.01.26_12.42.01,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1095,2024.01.26_12.42.01,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1096,2024.01.26_12.42.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1097,2024.01.26_12.42.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1098,2024.01.26_12.42.03,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1099,2024.01.26_12.42.04,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1100,2024.01.26_12.42.05,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1101,2024.01.26_12.42.06,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1102,2024.01.26_12.42.07,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1103,2024.01.26_12.42.08,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1104,2024.01.26_12.42.09,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1105,2024.01.26_12.42.10,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1106,2024.01.26_12.42.11,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1107,2024.01.26_12.42.12,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1108,2024.01.26_12.42.13,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1109,2024.01.26_12.42.14,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1110,2024.01.26_12.42.15,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1111,2024.01.26_12.42.16,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1112,2024.01.26_12.42.17,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1113,2024.01.26_12.42.18,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1114,2024.01.26_12.42.19,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1115,2024.01.26_12.42.20,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1116,2024.01.26_12.42.21,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1117,2024.01.26_12.42.22,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1118,2024.01.26_12.42.23,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1119,2024.01.26_12.42.24,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1120,2024.01.26_12.42.25,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1121,2024.01.26_12.42.26,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1122,2024.01.26_12.42.27,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1123,2024.01.26_12.42.28,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1124,2024.01.26_12.42.29,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1125,2024.01.26_12.42.30,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1126,2024.01.26_12.42.31,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1127,2024.01.26_12.42.32,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1128,2024.01.26_12.42.33,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1129,2024.01.26_12.42.34,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1130,2024.01.26_12.42.35,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1131,2024.01.26_12.42.36,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1132,2024.01.26_12.42.37,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1133,2024.01.26_12.42.39,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1134,2024.01.26_12.42.39,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1135,2024.01.26_12.42.40,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1136,2024.01.26_12.42.41,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1137,2024.01.26_12.42.42,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1138,2024.01.26_12.42.43,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1139,2024.01.26_12.42.44,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1140,2024.01.26_12.42.45,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1141,2024.01.26_12.42.46,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1142,2024.01.26_12.42.47,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1143,2024.01.26_12.42.48,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1144,2024.01.26_12.42.49,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1145,2024.01.26_12.42.50,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1146,2024.01.26_12.42.51,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1147,2024.01.26_12.42.52,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1148,2024.01.26_12.42.53,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1149,2024.01.26_12.42.54,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1150,2024.01.26_12.42.55,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1151,2024.01.26_12.42.56,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1152,2024.01.26_12.42.57,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1153,2024.01.26_12.42.58,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1154,2024.01.26_12.42.59,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1155,2024.01.26_12.43.00,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1156,2024.01.26_12.43.01,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
1157,2024.01.26_12.43.02,-22.8592433,-43.2307911,-91,3,724,05,53821470,44521,6,-8,2
